what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1573881570438
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1573881570438
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1573881570440
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1573881570441
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1573881570441
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1573881570441
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1573881570442
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1573881570442
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1573881570445
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1573881570446
started,bundle,org.eclipse.wst.common.emf,1.2.1.v201008260500,"org.eclipse.wst.common.emf",1573881570446
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.2.v201008242000,"org.eclipse.wst.common.emfworkbench.integration",1573881570450
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1573881570450
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1573881570452
started,bundle,org.eclipse.wst.common.modulecore,1.2.3.v201008242000,"org.eclipse.wst.common.modulecore",1573881570453
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1573881570454
started,bundle,org.eclipse.wst.jsdt.core,1.1.2.v201009011528,"org.eclipse.wst.jsdt.core",1573881570454
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1573881570455
started,bundle,org.eclipse.wst.jsdt.ui,1.1.2.v201009010353,"org.eclipse.wst.jsdt.ui",1573881570465
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1573881570466
started,bundle,org.eclipse.wst.web,1.1.401.v201007151900,"org.eclipse.wst.web",1573881570467
started,bundle,org.eclipse.wst.xml.core,1.1.502.v201009010342,"org.eclipse.wst.xml.core",1573881570468
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1573881570474
os,sysinfo,,,"linux",1573881570481
arch,sysinfo,,,"x86_64",1573881570481
ws,sysinfo,,,"gtk",1573881570481
locale,sysinfo,,,"en_IN",1573881570481
processors,sysinfo,,,"2",1573881570481
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1573881570481
java.runtime.version,sysinfo,,,"1.8.0_222-8u222-b10-1ubuntu1~18.04.1-b10",1573881570481
java.specification.name,sysinfo,,,"Java Platform API Specification",1573881570483
java.specification.vendor,sysinfo,,,"Oracle Corporation",1573881570483
java.specification.version,sysinfo,,,"1.8",1573881570483
java.vendor,sysinfo,,,"Private Build",1573881570483
java.version,sysinfo,,,"1.8.0_222",1573881570483
java.vm.info,sysinfo,,,"mixed mode",1573881570483
java.vm.name,sysinfo,,,"OpenJDK 64-Bit Server VM",1573881570483
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1573881570483
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1573881570483
java.vm.specification.version,sysinfo,,,"1.8",1573881570483
java.vm.vendor,sysinfo,,,"Private Build",1573881570483
java.vm.version,sysinfo,,,"25.222-b10",1573881570483
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1573881570591
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1573881570656
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1573881570688
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1573881570715
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1573881570733
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1573881570857
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1573881570884
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1573881570907
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1573881571193
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1573881571207
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1573881571500
error,log,,,"Unhandled event loop exception",1573881571795
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573881580522
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1573881599366
started,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.integration",1573881599387
started,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1573881599396
started,bundle,org.eclipse.jst.servlet.ui,1.1.402.v201008261918,"org.eclipse.jst.servlet.ui",1573881599409
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573881863203
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573881865470
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573881867066
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573881995912
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573881997669
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882003880
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882005060
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882006551
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882012960
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882197054
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882201782
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882207350
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1573882211435
started,bundle,org.eclipse.equinox.p2.ui,2.0.0.v20100518,"org.eclipse.equinox.p2.ui",1573882211448
started,bundle,org.eclipse.ecf.filetransfer,4.0.0.v20100529-0735,"org.eclipse.ecf.filetransfer",1573882214264
started,bundle,org.eclipse.ecf.identity,3.1.0.v20100529-0735,"org.eclipse.ecf.identity",1573882214340
started,bundle,org.eclipse.ecf,3.1.0.v20100529-0735,"org.eclipse.ecf",1573882214462
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer.httpclient",1573882214519
started,bundle,org.eclipse.ecf.provider.filetransfer,3.1.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer",1573882214525
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1573882215607
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.1.R36x_v20100901,"org.eclipse.equinox.p2.artifact.repository",1573882233237
